host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  37%|███▋      | 2641/7232 [02:29<04:14, 18.06it/s]Extracting:  37%|███▋      | 2643/7232 [02:30<04:13, 18.12it/s]Extracting:  37%|███▋      | 2645/7232 [02:30<04:12, 18.17it/s]Extracting:  37%|███▋      | 2647/7232 [02:30<04:11, 18.23it/s]Extracting:  37%|███▋      | 2649/7232 [02:30<04:10, 18.27it/s]2026-08-17 00:57:24 | INFO | batch=2650/7232 extracted_queries=2650/7232
Extracting:  37%|███▋      | 2651/7232 [02:30<04:10, 18.29it/s]Extracting:  37%|███▋      | 2653/7232 [02:30<04:09, 18.34it/s]Extracting:  37%|███▋      | 2655/7232 [02:30<04:09, 18.37it/s]Extracting:  37%|███▋      | 2657/7232 [02:30<04:09, 18.37it/s]Extracting:  37%|███▋      | 2659/7232 [02:30<04:08, 18.37it/s]2026-08-17 00:57:24 | INFO | batch=2660/7232 extracted_queries=2660/7232
Extracting:  37%|███▋      | 2661/7232 [02:31<04:08, 18.38it/s]Extracting:  37%|███▋      | 2663/7232 [02:31<04:08, 18.39it/s]Extracting:  37%|███▋      | 2665/7232 [02:31<04:12, 18.07it/s]Extracting:  37%|███▋      | 2667/7232 [02:31<04:11, 18.17it/s]Extracting:  37%|███▋      | 2669/7232 [02:31<04:10, 18.25it/s]2026-08-17 00:57:25 | INFO | batch=2670/7232 extracted_queries=2670/7232
Extracting:  37%|███▋      | 2671/7232 [02:31<04:09, 18.29it/s]Extracting:  37%|███▋      | 2673/7232 [02:31<04:08, 18.32it/s]Extracting:  37%|███▋      | 2675/7232 [02:31<04:08, 18.34it/s]Extracting:  37%|███▋      | 2677/7232 [02:31<04:08, 18.34it/s]Extracting:  37%|███▋      | 2679/7232 [02:32<04:08, 18.34it/s]2026-08-17 00:57:25 | INFO | batch=2680/7232 extracted_queries=2680/7232
Extracting:  37%|███▋      | 2681/7232 [02:32<04:08, 18.32it/s]Extracting:  37%|███▋      | 2683/7232 [02:32<04:07, 18.36it/s]Extracting:  37%|███▋      | 2685/7232 [02:32<04:07, 18.38it/s]Extracting:  37%|███▋      | 2687/7232 [02:32<04:07, 18.37it/s]Extracting:  37%|███▋      | 2689/7232 [02:32<04:07, 18.39it/s]2026-08-17 00:57:26 | INFO | batch=2690/7232 extracted_queries=2690/7232
Extracting:  37%|███▋      | 2691/7232 [02:32<04:07, 18.38it/s]Extracting:  37%|███▋      | 2693/7232 [02:32<04:06, 18.39it/s]Extracting:  37%|███▋      | 2695/7232 [02:32<04:06, 18.41it/s]Extracting:  37%|███▋      | 2697/7232 [02:33<04:12, 17.97it/s]Extracting:  37%|███▋      | 2699/7232 [02:33<04:10, 18.11it/s]2026-08-17 00:57:27 | INFO | batch=2700/7232 extracted_queries=2700/7232
Extracting:  37%|███▋      | 2701/7232 [02:33<04:14, 17.78it/s]Extracting:  37%|███▋      | 2703/7232 [02:33<04:11, 17.98it/s]Extracting:  37%|███▋      | 2705/7232 [02:33<04:09, 18.11it/s]Extracting:  37%|███▋      | 2707/7232 [02:33<04:08, 18.19it/s]Extracting:  37%|███▋      | 2709/7232 [02:33<04:07, 18.28it/s]2026-08-17 00:57:27 | INFO | batch=2710/7232 extracted_queries=2710/7232
Extracting:  37%|███▋      | 2711/7232 [02:33<04:06, 18.31it/s]Extracting:  38%|███▊      | 2713/7232 [02:33<04:06, 18.34it/s]Extracting:  38%|███▊      | 2715/7232 [02:34<04:06, 18.35it/s]Extracting:  38%|███▊      | 2717/7232 [02:34<04:05, 18.38it/s]Extracting:  38%|███▊      | 2719/7232 [02:34<04:05, 18.41it/s]2026-08-17 00:57:28 | INFO | batch=2720/7232 extracted_queries=2720/7232
Extracting:  38%|███▊      | 2721/7232 [02:34<04:04, 18.43it/s]Extracting:  38%|███▊      | 2723/7232 [02:34<04:04, 18.43it/s]Extracting:  38%|███▊      | 2725/7232 [02:34<04:10, 18.03it/s]Extracting:  38%|███▊      | 2727/7232 [02:34<04:08, 18.15it/s]Extracting:  38%|███▊      | 2729/7232 [02:34<04:13, 17.77it/s]2026-08-17 00:57:28 | INFO | batch=2730/7232 extracted_queries=2730/7232
Extracting:  38%|███▊      | 2731/7232 [02:34<04:10, 17.95it/s]Extracting:  38%|███▊      | 2733/7232 [02:35<04:08, 18.09it/s]Extracting:  38%|███▊      | 2735/7232 [02:35<04:07, 18.19it/s]Extracting:  38%|███▊      | 2737/7232 [02:35<04:05, 18.28it/s]Extracting:  38%|███▊      | 2739/7232 [02:35<04:05, 18.32it/s]2026-08-17 00:57:29 | INFO | batch=2740/7232 extracted_queries=2740/7232
Extracting:  38%|███▊      | 2741/7232 [02:35<04:04, 18.34it/s]Extracting:  38%|███▊      | 2743/7232 [02:35<04:04, 18.39it/s]Extracting:  38%|███▊      | 2745/7232 [02:35<04:03, 18.40it/s]Extracting:  38%|███▊      | 2747/7232 [02:35<04:03, 18.42it/s]Extracting:  38%|███▊      | 2749/7232 [02:35<04:03, 18.40it/s]2026-08-17 00:57:29 | INFO | batch=2750/7232 extracted_queries=2750/7232
Extracting:  38%|███▊      | 2751/7232 [02:36<04:03, 18.43it/s]Extracting:  38%|███▊      | 2753/7232 [02:36<04:05, 18.24it/s]Extracting:  38%|███▊      | 2755/7232 [02:36<04:08, 18.00it/s]Extracting:  38%|███▊      | 2757/7232 [02:36<04:06, 18.14it/s]Extracting:  38%|███▊      | 2759/7232 [02:36<04:05, 18.22it/s]2026-08-17 00:57:30 | INFO | batch=2760/7232 extracted_queries=2760/7232
Extracting:  38%|███▊      | 2761/7232 [02:36<04:04, 18.26it/s]Extracting:  38%|███▊      | 2763/7232 [02:36<04:03, 18.32it/s]Extracting:  38%|███▊      | 2765/7232 [02:36<04:03, 18.35it/s]Extracting:  38%|███▊      | 2767/7232 [02:36<04:02, 18.38it/s]Extracting:  38%|███▊      | 2769/7232 [02:36<04:02, 18.38it/s]2026-08-17 00:57:30 | INFO | batch=2770/7232 extracted_queries=2770/7232
Extracting:  38%|███▊      | 2771/7232 [02:37<04:02, 18.39it/s]Extracting:  38%|███▊      | 2773/7232 [02:37<04:02, 18.41it/s]Extracting:  38%|███▊      | 2775/7232 [02:37<04:02, 18.41it/s]Extracting:  38%|███▊      | 2777/7232 [02:37<04:01, 18.43it/s]Extracting:  38%|███▊      | 2779/7232 [02:37<04:01, 18.42it/s]2026-08-17 00:57:31 | INFO | batch=2780/7232 extracted_queries=2780/7232
Extracting:  38%|███▊      | 2781/7232 [02:37<04:01, 18.43it/s]Extracting:  38%|███▊      | 2783/7232 [02:37<04:07, 17.94it/s]Extracting:  39%|███▊      | 2785/7232 [02:37<04:05, 18.09it/s]Extracting:  39%|███▊      | 2787/7232 [02:37<04:04, 18.19it/s]Extracting:  39%|███▊      | 2789/7232 [02:38<04:07, 17.98it/s]2026-08-17 00:57:32 | INFO | batch=2790/7232 extracted_queries=2790/7232
Extracting:  39%|███▊      | 2791/7232 [02:38<04:05, 18.10it/s]Extracting:  39%|███▊      | 2793/7232 [02:38<04:04, 18.19it/s]Extracting:  39%|███▊      | 2795/7232 [02:38<04:02, 18.27it/s]Extracting:  39%|███▊      | 2797/7232 [02:38<04:02, 18.32it/s]Extracting:  39%|███▊      | 2799/7232 [02:38<04:01, 18.36it/s]2026-08-17 00:57:32 | INFO | batch=2800/7232 extracted_queries=2800/7232
Extracting:  39%|███▊      | 2801/7232 [02:38<04:01, 18.37it/s]Extracting:  39%|███▉      | 2803/7232 [02:38<04:00, 18.40it/s]Extracting:  39%|███▉      | 2805/7232 [02:38<04:00, 18.38it/s]Extracting:  39%|███▉      | 2807/7232 [02:39<04:00, 18.39it/s]Extracting:  39%|███▉      | 2809/7232 [02:39<04:00, 18.41it/s]2026-08-17 00:57:33 | INFO | batch=2810/7232 extracted_queries=2810/7232
Extracting:  39%|███▉      | 2811/7232 [02:39<04:00, 18.41it/s]Extracting:  39%|███▉      | 2813/7232 [02:39<04:04, 18.11it/s]Extracting:  39%|███▉      | 2815/7232 [02:39<04:02, 18.21it/s]Extracting:  39%|███▉      | 2817/7232 [02:39<04:01, 18.30it/s]Extracting:  39%|███▉      | 2819/7232 [02:39<04:00, 18.36it/s]2026-08-17 00:57:33 | INFO | batch=2820/7232 extracted_queries=2820/7232
Extracting:  39%|███▉      | 2821/7232 [02:39<04:00, 18.37it/s]Extracting:  39%|███▉      | 2823/7232 [02:39<03:59, 18.40it/s]Extracting:  39%|███▉      | 2825/7232 [02:40<03:59, 18.39it/s]Extracting:  39%|███▉      | 2827/7232 [02:40<03:59, 18.40it/s]Extracting:  39%|███▉      | 2829/7232 [02:40<03:59, 18.41it/s]2026-08-17 00:57:34 | INFO | batch=2830/7232 extracted_queries=2830/7232
Extracting:  39%|███▉      | 2831/7232 [02:40<03:59, 18.40it/s]Extracting:  39%|███▉      | 2833/7232 [02:40<03:58, 18.42it/s]Extracting:  39%|███▉      | 2835/7232 [02:40<03:58, 18.43it/s]Extracting:  39%|███▉      | 2837/7232 [02:40<03:58, 18.44it/s]Extracting:  39%|███▉      | 2839/7232 [02:40<03:58, 18.44it/s]2026-08-17 00:57:34 | INFO | batch=2840/7232 extracted_queries=2840/7232
Extracting:  39%|███▉      | 2841/7232 [02:40<04:03, 18.00it/s]Extracting:  39%|███▉      | 2843/7232 [02:41<05:10, 14.12it/s]Extracting:  39%|███▉      | 2845/7232 [02:41<04:49, 15.18it/s]Extracting:  39%|███▉      | 2847/7232 [02:41<04:33, 16.02it/s]Extracting:  39%|███▉      | 2849/7232 [02:41<04:22, 16.68it/s]2026-08-17 00:57:35 | INFO | batch=2850/7232 extracted_queries=2850/7232
Extracting:  39%|███▉      | 2851/7232 [02:41<04:15, 17.16it/s]Extracting:  39%|███▉      | 2853/7232 [02:41<04:10, 17.51it/s]Extracting:  39%|███▉      | 2855/7232 [02:41<04:06, 17.76it/s]Extracting:  40%|███▉      | 2857/7232 [02:41<04:03, 17.94it/s]Extracting:  40%|███▉      | 2859/7232 [02:42<04:01, 18.07it/s]2026-08-17 00:57:35 | INFO | batch=2860/7232 extracted_queries=2860/7232
Extracting:  40%|███▉      | 2861/7232 [02:42<04:00, 18.16it/s]Extracting:  40%|███▉      | 2863/7232 [02:42<03:59, 18.22it/s]Extracting:  40%|███▉      | 2865/7232 [02:42<03:59, 18.27it/s]Extracting:  40%|███▉      | 2867/7232 [02:42<03:58, 18.30it/s]Extracting:  40%|███▉      | 2869/7232 [02:42<03:58, 18.32it/s]2026-08-17 00:57:36 | INFO | batch=2870/7232 extracted_queries=2870/7232
Extracting:  40%|███▉      | 2871/7232 [02:42<04:04, 17.85it/s]Extracting:  40%|███▉      | 2873/7232 [02:42<04:02, 18.00it/s]Extracting:  40%|███▉      | 2875/7232 [02:42<04:04, 17.84it/s]Extracting:  40%|███▉      | 2877/7232 [02:43<04:01, 18.01it/s]Extracting:  40%|███▉      | 2879/7232 [02:43<04:00, 18.13it/s]2026-08-17 00:57:37 | INFO | batch=2880/7232 extracted_queries=2880/7232
Extracting:  40%|███▉      | 2881/7232 [02:43<03:59, 18.18it/s]Extracting:  40%|███▉      | 2883/7232 [02:43<03:58, 18.23it/s]Extracting:  40%|███▉      | 2885/7232 [02:43<03:57, 18.29it/s]Extracting:  40%|███▉      | 2887/7232 [02:43<03:57, 18.33it/s]Extracting:  40%|███▉      | 2889/7232 [02:43<03:56, 18.36it/s]2026-08-17 00:57:37 | INFO | batch=2890/7232 extracted_queries=2890/7232
Extracting:  40%|███▉      | 2891/7232 [02:43<03:56, 18.37it/s]Extracting:  40%|████      | 2893/7232 [02:43<03:56, 18.36it/s]Extracting:  40%|████      | 2895/7232 [02:43<03:55, 18.38it/s]Extracting:  40%|████      | 2897/7232 [02:44<03:55, 18.38it/s]Extracting:  40%|████      | 2899/7232 [02:44<03:55, 18.41it/s]2026-08-17 00:57:38 | INFO | batch=2900/7232 extracted_queries=2900/7232
Extracting:  40%|████      | 2901/7232 [02:44<03:55, 18.42it/s]Extracting:  40%|████      | 2903/7232 [02:44<04:01, 17.93it/s]Extracting:  40%|████      | 2905/7232 [02:44<03:59, 18.07it/s]Extracting:  40%|████      | 2907/7232 [02:44<03:57, 18.18it/s]Extracting:  40%|████      | 2909/7232 [02:44<03:56, 18.26it/s]2026-08-17 00:57:38 | INFO | batch=2910/7232 extracted_queries=2910/7232
Extracting:  40%|████      | 2911/7232 [02:44<03:56, 18.29it/s]Extracting:  40%|████      | 2913/7232 [02:44<03:55, 18.32it/s]Extracting:  40%|████      | 2915/7232 [02:45<03:55, 18.34it/s]Extracting:  40%|████      | 2917/7232 [02:45<03:54, 18.38it/s]Extracting:  40%|████      | 2919/7232 [02:45<03:54, 18.39it/s]2026-08-17 00:57:39 | INFO | batch=2920/7232 extracted_queries=2920/7232
Extracting:  40%|████      | 2921/7232 [02:45<03:54, 18.39it/s]Extracting:  40%|████      | 2923/7232 [02:45<03:54, 18.40it/s]Extracting:  40%|████      | 2925/7232 [02:45<03:54, 18.40it/s]Extracting:  40%|████      | 2927/7232 [02:45<03:57, 18.09it/s]Extracting:  41%|████      | 2929/7232 [02:45<03:56, 18.18it/s]2026-08-17 00:57:39 | INFO | batch=2930/7232 extracted_queries=2930/7232
Extracting:  41%|████      | 2931/7232 [02:45<04:02, 17.77it/s]Extracting:  41%|████      | 2933/7232 [02:46<03:59, 17.97it/s]
